candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_67A6488363E8,EFFICACY,"Subsequent formal hypothesis testing was performed, including the superiority of ORR per a prespeciﬁed hy- pothesis testing approach (Protocol).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_AB6B3EAA9F5C,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7C6F4F46EAB0,EFFICACY,"Efﬁcacy After 15.3 months of median follow-up (range, 0.1-26.0 months), investigator-assessed ORR (CR and PR) was signiﬁcantly higher with zanubrutinib versus ibrutinib (78.3% v 62.5%; two-sided P , .001; Table 2).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F6E916D252E6,EFFICACY,"A higher ORR among patients with del(17p)/TP53 mutation was observed with zanubrutinib versus ibrutinib (80.5% v 50.0%; 95% CI rate difference, 10.5 to 50.5; Table 2).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1723A53CD0A9,EFFICACY,Patients with del(11q) achieved an ORR of 83.6% with zanubrutinib and 69.1% with ibrutinib (Fig 2).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8299D3B22B48,EFFICACY,"By ICR, ORR met noninferiority (76.3% v 64.4%; P , .001) but not superiority (P 5 .0121, two-sided signiﬁcance level 0.0099).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_2299F62AA4C6,EFFICACY,"In patients with del(17p)/TP53 mutation, ORR by ICR was 80.5% with zanubrutinib versus 55.3% with ibrutinib (Data Supplement).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_08D4E2DC1D57,EFFICACY,"Investigator-assessed PFS at 12 months was 94.9% (95% CI, 90.7 to 97.2) with zanubrutinib and 84.0% TABLE 2.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_00AEACDF4A77,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_5E38B120026F,EFFICACY,"Investigator-Assessed ORR in All Patients and in Patients With del(17p)/TP53 Mutation Best Response All Patients del(17p)/TP53 Zanubrutinib (n 5 207) Ibrutinib (n 5 208) Zanubrutinib (n 5 41) Ibrutinib (n 5 38) ORR 95% CI 162 (78.3)a 72.0 to 83.7 130 (62.5)a 55.5 to 69.1 33 (80.5) 65.1 to 91.2 19 (50.0) 33.4 to 66.6 CR or CRi 4 (1.9) 3 (1.4) 0 (0.0) 0 (0.0) PR or nPR 158 (76.3) 127 (61.1) 33 (80.5) 19 (50) PR-L 21 (10.1) 39 (18.8) 3 (7.3) 8 (21.1) SD 17 (8.2) 28 (13.5) 2 (4.9) 8 (21.1) PD 1 (0.5) 2 (1.0) 0 (0.0) 1 (2.6) Discontinue before ﬁrst assessment, NA or NE 6 (2.9) 9 (4.3) 3 (7.3) 2 (5.3) NOTE.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_00AEACDF4A77,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_BB1CD0F471A4,EFFICACY,"Abbreviations: CR, complete response; CRi, CR with incomplete bone marrow recovery; NA, not assessed; NE, not evaluable; nPR, nodular partial response; ORR, overall response rate; PD, progressive disease; P",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_00AEACDF4A77,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7458ECC1968F,EFFICACY,Forest plot showing ORR in prespeciﬁed baseline and disease subgroups.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_CE6D840B9B05,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0AA96898F879,EFFICACY,"ECOG PS, Eastern Cooperative Oncology Group performance status; IGHV, immunoglobulin heavy chain variable region; ORR, overall response rate.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_C8448DBDB93E,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,5,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E5E7F7406A62,EFFICACY,"At data cutoff, 21 and 44 PFS events occurred in the zanubrutinib and ibrutinib arms, respectively (Data Supplement).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_554D82DBACDF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_348F020907B3,EFFICACY,"Hazard ratio for PD or death was 0.40 (95% CI, 0.23 to 0.69; for descriptive purposes only P , .001; Fig 3A).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_554D82DBACDF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F2AB5BC2D486,EFFICACY,"Similar 12-month PFS was seen in ICR-assessed data (92.2% in the zanubrutinib arm, 82.4% in the ibrutinib arm; Data Supplement).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_554D82DBACDF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_92AF0223EE9E,EFFICACY,Twelve-month PFS was favorable for patients treated with zanubrutinib regardless of del(17p)/TP53 mutation status (91.5% v 74.4%; Fig 3B).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_554D82DBACDF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B9E2F0C86314,EFFICACY,A formal PFS ﬁnal analysis will be conducted once 205 PFS events are observed.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_554D82DBACDF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9555ACE8AE3C,EFFICACY,"The 12-month OS rate was 97.0% and 92.7% with zanubrutinib and ibrutinib (hazard ratio, 0.54; 95% CI, 0.25 to 1.16), respectively (Fig 3C).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_554D82DBACDF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D7769145EC7D,SAFETY,"Infection events were the most common AEs of interest leading to treatment discontinuation (2.9%, each arm).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_AA0932E125D6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_471F323F41C8,EFFICACY,"Diarrhea was reported in 16.7% and 19.3% of patients receiving zanubrutinib and ibrutinib, A 0 20 50 70 90 10 40 30 60 80 100 0 3 6 9 12 15 18 No. at risk: Time Since Random Assignment (months) PFS (%) 207 200 194 190 152 70 19 208 196 188 170 125 57 8 Zanu Ibr PFS events 2 7",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_AA0932E125D6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0997DBC205B8,EFFICACY,Investigator-assessed PFS and OS. (A) Kaplan-Meier estimates of PFS for all patients. (B) Kaplan-Meier estimates of PFS for patients w,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_131D4C404D10,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_43AB1728C5D7,EFFICACY,Investigator-assessed PFS and OS. (A) Kaplan-Meier estimates of PFS for all patients. (B) Kaplan-Meier estimates of PFS for patients with or without del(17p)/TP53 mutations. (C) Kaplan-Meier estimates of OS for all patients.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_3A433AA80DC8,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F31032C1918E,EFFICACY,"Ibr, ibrutinib; OS, overall survival; PFS, progression-free survival; Zanu, zanubrutinib.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_3A433AA80DC8,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,6,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_34692A075E79,SAFETY,"Adverse Events of Interest The rate of any-grade atrial ﬁbrillation/ﬂutter was signiﬁcantly lower with zanubrutinib versus ibrutinib (2.5% v 10.1%; two- sided P 5 .001, prespeciﬁed alpha of 0.0099; Fig 4B).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_652ADFB15017,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_95090FB069C8,SAFETY,"Neutropenia was reported at a higher frequency (28.4% v 21.7%; Table 3) with zanubrutinib versus ibrutinib; 18.6% and 15.0% of patients on zanubrutinib and ibrutinib, respectively, experienced grade $ 3 neutropenia (Fig 4C).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_652ADFB15017,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_F30EFCDD82A6,SAFETY,"ib; 18.6% and 15.0% of patients on zanubrutinib and ibrutinib, respectively, experienced grade $ 3 neutropenia (Fig 4C).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4C92A4D16376,SAFETY,"One patient discontinued zanubrutinib because of neutropenia (Data Supplement), and one case of febrile neutropenia occurred in a patient treated with ibrutinib.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_702F916542A5,SAFETY,"Grade $ 3 infections occurred in 12.7% and 17.9% of patients receiving zanubrutinib and ibrutinib, respectively (Fig 4D).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7F911CBC546E,SAFETY,"The most common grade $ 3 infection (pneumonia) occurred in 3.9% and 4.8% of pa- tients receiving zanubrutinib and ibrutinib, respectively.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_3DBDAE8EFC63,SAFETY,"Major hemorrhagic events occurred in 2.9% and 3.9% of patients receiving zanu- brutinib and ibrutinib, respectively, including one case of CNS hemorrhage in a patient treated with ibrutinib (Table 3).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D21766938CDE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7772546F4BEF,SAFETY,"tinib, respectively, including one case of CNS hemorrhage in a patient treated with ibrutinib (Table 3).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B2D346D5997C,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B8DB614F2D92,TRIAL_DESIGN,"Zanubrutinib was ﬁrst compared with ibrutinib in Waldenstr¨om macroglobulinemia in the randomized, phase III trial, ASPEN.17 ALPINE is the second randomized, phase III trial comparing zanubrutinib with ibrutinib and compares approximately 600 pa",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B2D346D5997C,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B6AEE25A5083,TRIAL_DESIGN,"in Waldenstr¨om macroglobulinemia in the randomized, phase III trial, ASPEN.17 ALPINE is the second randomized, phase III trial comparing zanubrutinib with ibrutinib and compares approximately 600 patients (planned) with relapsed/ refractory CLL/SLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_C2BC46A5870B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_5B2F0372A7D4,EFFICACY,"The primary study end point, ORR (CR or PR) as assessed by investigator, was signiﬁcantly higher with zanubrutinib compared with ibrutinib in all patients, in molecular sub- groups, including del(11q), and in the difﬁcult-to-treat del(17p)/TP53.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_C2BC46A5870B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_075416E6D19C,EFFICACY,"Multiple sensitivity analyses of ORR (Data Supplement), and a high concordance rate of ORR between investigator assessments and ICR, support the favorable results for zanubrutinib.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_C2BC46A5870B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_28497DC352BB,EFFICACY,"In the ALPINE study, the rate of PR-L or higher for patients treated with ibrutinib (81% with a median follow-up of 15.4 months) was comparable with the reported cumulative best response at 15 months of 89% in the RESONATE study.18 A key secondary end point, PFS, although currently imma- ture, was notably prolonged with zanubrutinib compared with ibrutinib, and a consistent trend for improvement with zanubrutinib compared with ibrutinib was seen in OS and secondary efﬁcacy end points, including duration of re- sponse (Fig 3; Data Supplement) and time to treatment failure (data not shown).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_9ED388F34E44,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7357E9D2B9D6,EFFICACY,"The PFS rate seen with ibrutinib (84.0% at 12 months) was comparable with that in the RESONATE study (84% at 12 months).19 Lower rates of AEs leading to discontinuation or death with zanubrutinib versus ibrutinib in this study were consistent with those reported in the ASPEN study, in which AEs leading to discontinuation with zanubrutinib versus ibru- tinib were 4% versus 9% and AEs leading to death were 1% versus 2%, respectively.17 The rate of atrial ﬁbrillation, a prespeciﬁed key secondary end point, was signiﬁ- cantly lower with zanubrutinib compared with ibrutinib (2.5% v 10.1%; two-si",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_9ED388F34E44,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,7,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_20118C94887D,EFFICACY,"Owing to the preliminary nature of the survival analysis and the short follow-up, PFS and OS data should be interpreted with caution.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FEB4666C0074,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_FF23A5BF982F,EFFICACY,A formal PFS ﬁnal analysis will be conducted when 205 PFS events are observed.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FEB4666C0074,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B474E8B0848D,EFFICACY,"The choice of ORR, deﬁned as PR or higher, by investigator assessment as a primary end point is con- sistent with the tumor response criteria in the iwCLL guidelines but can be a limitation because excluding PR-L responses from the ORR excludes patients who may be TABLE 3.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FEB4666C0074,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0573362FFAC8,TRIAL_DESIGN,"The choice of ORR, deﬁned as PR or higher, by investigator assessment as a primary end point is con- sistent with the tumor response criteria in the iwCLL guidelines but can be a limitation because excluding PR-L responses from the ORR excludes patients who may be TABLE 3.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FEB4666C0074,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B16648D44AFD,SAFETY,Adverse Events AE Zanubrutinib (n 5 204) Ibrutinib (n 5 207) Any-grade AEa 195 (95.6) 205 (99.0) Diarrhea 34 (16.7) 40 (19.3) Upper respiratory tract infection 44 (21.6) 29 (14.0) Neutropenia 40 (19.6) 32 (15.5) Hypertension 32 (15.7) 27 (13,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_FEB4666C0074,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EFD2B8B61329,SAFETY,ter (key secondary end point) 5 (2.5) 21 (10.1) Hemorrhage 73 (35.8) 75 (36.2) Major hemorrhagee 6 (2.9) 8 (3.9) Hypertensiond 34 (16.7) 34 (16.4) Infections 122 (59.8) 131 (63.3) Grade $ 3 26 (12.7) 37 (17.9) Any-grade opportunistic infection 1 (0.5) 3 (1.4) Neutropeniad 58 (28.4) 45 (21.7) Secondary primary malignancies 17 (8.3) 13 (6.3) Skin cancers 7 (3.4) 10 (4.8) Thrombocytopeniad 19 (9.3) 26 (12.6) Tumor lysis syndrome 1 (0.5) 0 (0.0) NOTE.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_7D14F22F1CE6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_7384CE9BC02A,SAFETY,"Abbreviations: AE, adverse event; MedDRA; Medical Dictionary for Regulatory Activities. aAEs occurring in .",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_7D14F22F1CE6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_719EA1D49C10,SAFETY,"2% of patients in either arm by MedDRA preferred term. cWith zanubrutinib: malaise (n 5 2), COVID-19, infection, pneumonia, pneumonia cryptococcal, respiratory tract infection, sepsis, colitis, jaundice, and mobility decreased (each n 5 1); with ibrutinib: COVID-19, pneumonia (",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_7D14F22F1CE6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_0C71BC9F2C78,SAFETY,"aise (n 5 2), COVID-19, infection, pneumonia, pneumonia cryptococcal, respiratory tract infection, sepsis, colitis, jaundice, and mobility decreased (each n 5 1); with ibrutinib: COVID-19, pneumonia (n 5 3), myocardial infarction (n 5 2), pneumonia, inﬂuenza, septic shock, multiple organ dysfunction syndrome, death, cardiac arrest, central nervous system hemorrhage, cerebral infarction, and respiratory failure (each n 5 1). dPooled terms including anemia and hemoglobin decreased; hypertension and blood pressure increased; neutropenia, neutrophil count decreased, and febrile neutropenia; thrombocytopenia and platelet count decreased. eIncludes serious hemorrhage, grade 3 or higher hemorrhage, and central nervous system bleeding of any grade.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_09F443C0FFD6,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,8,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_4F7FCCBC3722,TRIAL_DESIGN,beneﬁting clinically from treatment.14 The primary end point was selected on the basis of agreement with regulatory authorities and expert investigators in CLL clinical trials.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F9CF709834EE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_3C589F5F479F,TRIAL_DESIGN,The open-label design of the study may have introduced bias.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F9CF709834EE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,75,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_8DBE4020C2F3,EFFICACY,"To mitigate potential investigator bias, ICR review was blinded, and multiple sensitivity analyses of ORR were conducted.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F9CF709834EE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_9B0DD5964E6A,EFFICACY,"The ALPINE study showed a superior ORR, improved PFS, and lower rates of atrial ﬁbrillation/ﬂutter in patients with relapsed/refractory CLL/SLL treated with zanubrutinib compared with ibrutinib.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_F9CF709834EE,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,105,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_1D9267C29E47,SAFETY,Time to adverse events of interest and cardiac disorders.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_A770A5E0E19E,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EE4B6B395756,SAFETY,"Kaplan-Meier plot of time to (A) cardiac disorders, on the basis of System Organ Class in Medical Dictionary for Regulatory Activities (includes atrial ﬁbrillation and atrial ﬂutter); (B) atrial ﬁbrillation/ﬂutter; (C) grade 3 or higher neutropenia; (D) grade 3 or higher infection.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_A770A5E0E19E,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,9,Global,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B0C438CB1882,TRIAL_IDENTIFIER,CLINICAL TRIAL INFORMATION NCT03734016 AUTHORS’ DISCLOSURES OF POTENTIAL CONFLICTS OF INTEREST Disclosures provided by the authors are available with this article at DOI https://doi.org/10.1200/JCO.22.00510.,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_7C296E452FE8,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,10,Global,65,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,False
